,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
3425,2.6666666666666665,0.625,1.3076923076923077,1.25,1.0,1.0909090909090908,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931
3426,0.625,1.3076923076923077,1.25,1.0,1.0909090909090908,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4
3427,1.3076923076923077,1.25,1.0,1.0909090909090908,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667
3428,1.25,1.0,1.0909090909090908,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788
3429,1.0,1.0909090909090908,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154
3430,1.0909090909090908,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0
3431,0.6363636363636364,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908
3432,1.375,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454
3433,1.9047619047619047,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16
3434,1.0,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436
3435,1.6896551724137931,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0
3436,1.4,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0,2.6
3437,1.9166666666666667,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0,2.6,1.1578947368421053
3438,0.8787878787878788,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365
3439,1.6153846153846154,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273
3440,0.0,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613
3441,1.0909090909090908,0.5454545454545454,1.16,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365
3442,0.5454545454545454,1.16,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365,1.625
3443,1.16,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365,1.625,0.9166666666666666
3444,1.435897435897436,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365,1.625,0.9166666666666666,0.5
3445,2.0,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365,1.625,0.9166666666666666,0.5,1.375
3446,2.6,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365,1.625,0.9166666666666666,0.5,1.375,1.75
3447,1.1578947368421053,1.6363636363636365,3.272727272727273,1.2903225806451613,1.1363636363636365,1.625,0.9166666666666666,0.5,1.375,1.75,1.6
3448,1.6206896551724137,1.7755102040816326,1.6730769230769231,1.3157894736842106,1.4,1.0714285714285714,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446
3449,1.7755102040816326,1.6730769230769231,1.3157894736842106,1.4,1.0714285714285714,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5
3450,1.6730769230769231,1.3157894736842106,1.4,1.0714285714285714,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477
3451,1.3157894736842106,1.4,1.0714285714285714,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693
3452,1.4,1.0714285714285714,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942
3453,1.0714285714285714,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88
3454,1.5454545454545454,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88,1.5135135135135136
3455,1.3508771929824561,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88,1.5135135135135136,0.0
3456,0.375,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88,1.5135135135135136,0.0,1.1428571428571428
3457,0.0,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88,1.5135135135135136,0.0,1.1428571428571428,0.16666666666666666
3458,1.8444444444444446,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88,1.5135135135135136,0.0,1.1428571428571428,0.16666666666666666,1.7692307692307692
3459,0.5,1.0476190476190477,0.7692307692307693,1.1764705882352942,1.88,1.5135135135135136,0.0,1.1428571428571428,0.16666666666666666,1.7692307692307692,0.5555555555555556
3460,1.2222222222222223,4.666666666666667,1.25,0.0,1.25,1.3333333333333333,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0
3461,4.666666666666667,1.25,0.0,1.25,1.3333333333333333,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7
3462,1.25,0.0,1.25,1.3333333333333333,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5
3463,0.0,1.25,1.3333333333333333,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5,1.0
3464,1.25,1.3333333333333333,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5,1.0,0.6666666666666666
3465,1.3333333333333333,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335
3466,1.0434782608695652,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6
3467,0.6666666666666666,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625
3468,1.2727272727272727,1.8181818181818181,1.0,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875
3469,1.8181818181818181,1.0,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875,0.0
3470,1.0,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875,0.0,1.5294117647058822
3471,0.7,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546
3472,1.5,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0
3473,1.0,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571
3474,0.6666666666666666,2.8333333333333335,0.6,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222
3475,2.8333333333333335,0.6,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5
3476,0.6,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817
3477,0.625,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817,0.0
3478,1.1875,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817,0.0,1.1818181818181819
3479,0.0,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817,0.0,1.1818181818181819,0.3333333333333333
3480,1.5294117647058822,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817,0.0,1.1818181818181819,0.3333333333333333,1.4
3481,0.9545454545454546,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817,0.0,1.1818181818181819,0.3333333333333333,1.4,0.5
3482,1.0,0.8571428571428571,0.2222222222222222,1.5,2.1818181818181817,0.0,1.1818181818181819,0.3333333333333333,1.4,0.5,0.7142857142857143
3483,2.1666666666666665,1.25,1.4210526315789473,1.255813953488372,0.0,1.2790697674418605,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142
3484,1.25,1.4210526315789473,1.255813953488372,0.0,1.2790697674418605,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7
3485,1.4210526315789473,1.255813953488372,0.0,1.2790697674418605,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7,1.0
3486,1.255813953488372,0.0,1.2790697674418605,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7,1.0,0.8333333333333334
3487,0.0,1.2790697674418605,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7,1.0,0.8333333333333334,1.457142857142857
3488,1.2790697674418605,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7,1.0,0.8333333333333334,1.457142857142857,2.0
3489,1.5,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7,1.0,0.8333333333333334,1.457142857142857,2.0,0.6666666666666666
3490,1.3333333333333333,1.0,3.25,1.2142857142857142,1.7,1.0,0.8333333333333334,1.457142857142857,2.0,0.6666666666666666,0.4
3491,1.0,3.25,1.2142857142857142,1.7,1.0,0.8333333333333334,1.457142857142857,2.0,0.6666666666666666,0.4,2.1515151515151514
3492,0.36363636363636365,1.0,1.9523809523809523,1.46875,0.875,0.5833333333333334,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091
3493,1.0,1.9523809523809523,1.46875,0.875,0.5833333333333334,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25
3494,1.9523809523809523,1.46875,0.875,0.5833333333333334,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0
3495,1.46875,0.875,0.5833333333333334,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223
3496,0.875,0.5833333333333334,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0
3497,0.5833333333333334,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381
3498,0.45454545454545453,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0
3499,1.6666666666666667,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666
3500,1.9444444444444444,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385
3501,1.2857142857142858,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714
3502,0.9090909090909091,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5
3503,1.25,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286
3504,0.0,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593
3505,1.2222222222222223,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5
3506,1.0,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727
3507,1.2380952380952381,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154
3508,1.0,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0
3509,0.6666666666666666,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4
3510,1.0384615384615385,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5
3511,0.5714285714285714,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363
3512,2.5,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363,0.625
3513,1.9285714285714286,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556
3514,1.2592592592592593,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25
3515,1.5,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875
3516,1.2727272727272727,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608
3517,1.6153846153846154,1.0,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0
3518,1.0,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333
3519,1.4,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858
3520,1.5,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104
3521,1.4363636363636363,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237
3522,0.625,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333
3523,0.5555555555555556,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077
3524,1.25,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444
3525,3.875,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381
3526,2.1739130434782608,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589
3527,0.0,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0
3528,1.1333333333333333,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84
3529,1.2857142857142858,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695
3530,0.9655172413793104,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106
3531,1.5238095238095237,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384
3532,1.3333333333333333,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35
3533,1.3076923076923077,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556
3534,1.4444444444444444,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0
3535,1.2380952380952381,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273
3536,1.2352941176470589,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3
3537,0.0,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333
3538,0.84,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0
3539,0.9130434782608695,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1
3540,1.3157894736842106,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1,1.4
3541,0.5384615384615384,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1,1.4,1.0
3542,1.35,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1,1.4,1.0,2.0
3543,1.0555555555555556,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1,1.4,1.0,2.0,0.75
3544,0.0,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1,1.4,1.0,2.0,0.75,2.357142857142857
3545,1.4772727272727273,1.3,1.0833333333333333,0.0,1.1,1.4,1.0,2.0,0.75,2.357142857142857,2.5652173913043477
3546,1.3,1.0833333333333333,0.0,1.1,1.4,1.0,2.0,0.75,2.357142857142857,2.5652173913043477,0.0
3547,1.0833333333333333,0.0,1.1,1.4,1.0,2.0,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941
3548,0.0,1.1,1.4,1.0,2.0,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25
3549,1.1,1.4,1.0,2.0,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769
3550,1.4,1.0,2.0,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769,1.0
3551,1.0,2.0,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769,1.0,2.0
3552,2.0,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666
3553,0.75,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0
3554,2.357142857142857,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706
3555,2.5652173913043477,0.0,2.764705882352941,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0
3556,0.0,2.764705882352941,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667
3557,2.764705882352941,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375
3558,2.25,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666
3559,1.0769230769230769,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733
3560,1.0,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12
3561,2.0,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125
3562,0.6666666666666666,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353
3563,3.0,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537
3564,1.8823529411764706,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125
3565,2.0,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0
3566,1.6666666666666667,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667
3567,0.9375,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537
3568,0.9166666666666666,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428
3569,2.1707317073170733,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1
3570,2.12,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706
3571,1.8125,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666
3572,1.9411764705882353,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5
3573,2.1538461538461537,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333
3574,1.8125,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335
3575,1.0,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112
3576,1.6666666666666667,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0
3577,2.1538461538461537,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158
3578,1.6428571428571428,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333
3579,4.1,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667
3580,1.3823529411764706,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381
3581,1.2666666666666666,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565
3582,0.5,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25
3583,1.9583333333333333,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666
3584,2.3333333333333335,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333
3585,1.1111111111111112,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285
3586,0.0,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285,0.8888888888888888
3587,1.736842105263158,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285,0.8888888888888888,2.480769230769231
3588,0.3333333333333333,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285,0.8888888888888888,2.480769230769231,1.903225806451613
3589,1.6666666666666667,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285,0.8888888888888888,2.480769230769231,1.903225806451613,0.0
3590,1.380952380952381,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285,0.8888888888888888,2.480769230769231,1.903225806451613,0.0,1.5
3591,1.8043478260869565,1.25,0.6666666666666666,0.3333333333333333,1.8285714285714285,0.8888888888888888,2.480769230769231,1.903225806451613,0.0,1.5,1.6808510638297873
